division,club_name,state,league,source_url
Mid Atlantic,Alexandria Soccer Association,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Annapolis Select FC,MD,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Arlington Soccer Association,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Bethesda SC,MD,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Christos FC,MD,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,DC Eleven Football Club,DC,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Fairfax Virginia Union,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,FC Charles 1658,MD,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Great Falls Reston,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Loudoun Soccer,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Loudoun United FC,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Maryland Rush,MD,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Maryland United FC,MD,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Northern Virginia Soccer Club,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Northern Virginia United FC,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,NOVA Majestics McLean,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Springfield Youth Club Soccer,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,The St. James FC,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Virginia Development Academy,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid Atlantic,Virginia Valor FC,VA,USL Youth,https://www.usl-youth.com/league-directory/
Mid South,Dallas Roma FC,TX,USL Youth,https://www.usl-youth.com/league-directory/
Mid South,FC Allen,TX,USL Youth,https://www.usl-youth.com/league-directory/
Mid South,Kernow Storm FC,TX,USL Youth,https://www.usl-youth.com/league-directory/
Mid South,North Texas United FC,TX,USL Youth,https://www.usl-youth.com/league-directory/
Mid South,Rodeo Soccer Club,TX,USL Youth,https://www.usl-youth.com/league-directory/
Mid South,West Side Alliance SC,CA,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,Bloomingdale Lightning FC,IL,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,Chicago City Soccer Club,IL,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,Chicago Inferno,IL,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,Chicago Rush SC,IL,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,Chicago Soccer Academy,IL,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,Chicagoland United SC,IL,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,Cleveland Force SC,OH,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,Columbus Force,OH,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,DBBS,MI,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,Evolution SC,MI,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,FC Milwaukee Torrent,WI,USL Youth,https://www.usl-youth.com/league-directory/
Midwest,Force FC,IL,USL Youth,https://www.usl-youth.com/league-directory/
