conference,division,team_name,city,state,league,source_url
Eastern,Northeast,Albany Rush,Albany,NY,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Northeast,Black Rock FC,Buffalo,NY,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Northeast,Boston Bolts,Boston,MA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Northeast,Boston City FC,Boston,MA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Northeast,Connecticut Rush,Connecticut,CT,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Northeast,AC Connecticut,Connecticut,CT,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Northeast,NEFC,Massachusetts,MA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Northeast,Seacoast United Phantoms,New Hampshire,NH,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Northeast,Vermont Green FC,Burlington,VT,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Northeast,Western Mass Pioneers,Western MA,MA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Mid Atlantic,Delaware FC,Delaware,DE,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Mid Atlantic,Eagle FC,Pennsylvania,PA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Mid Atlantic,Lehigh Valley United,Allentown,PA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Mid Atlantic,Ocean City Nor'easters,Ocean City,MD,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Mid Atlantic,Philadelphia Lone Star FC,Philadelphia,PA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Mid Atlantic,Pennsylvania Classics,Pennsylvania,PA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Mid Atlantic,Reading United AC,Reading,PA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Mid Atlantic,Real Central New Jersey,New Jersey,NJ,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Mid Atlantic,West Chester United SC,West Chester,PA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Metropolitan,Cedar Stars Rush,New Jersey,NJ,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Metropolitan,FC Motown STA,New Jersey,NJ,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Metropolitan,Hudson Valley Hammers,Hudson Valley,NY,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Metropolitan,Ironbound SC,Newark,NJ,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Metropolitan,Long Island Rough Riders,Long Island,NY,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Metropolitan,Manhattan SC,New York,NY,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Metropolitan,Morris Elite SC,New Jersey,NJ,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Metropolitan,New Jersey Copa FC,New Jersey,NJ,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Metropolitan,Staten Island Athletic SC,Staten Island,NY,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Metropolitan,Westchester Flames,Westchester,NY,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Annapolis Blues FC,Annapolis,MD,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Bethesda FC,Bethesda,MD,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Charlottesville Blues FC,Charlottesville,VA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Christos FC,Maryland,MD,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Hill City FC,Virginia,VA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Lionsbridge FC,Newport News,VA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Loudoun United FC 2,Leesburg,VA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Northern Virginia FC,Northern VA,VA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Patuxent Football Athletics,Maryland,MD,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Virginia Beach United,Virginia Beach,VA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,Chesapeake,Virginia Marauders FC,Virginia,VA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,Appalachian FC,North Carolina,NC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,Asheville City SC,Asheville,NC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,Charlotte Eagles,Charlotte,NC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,Charlotte Independence 2,Charlotte,NC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,Hickory FC,Hickory,NC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,North Carolina FC U23,Durham,NC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,Port City FC,Wilmington,NC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,Salem City FC,Salem,NC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,SC United Bantams,South Carolina,SC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,Tobacco Road FC,North Carolina,NC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Eastern,South Atlantic,Wake FC,Raleigh,NC,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Forest,Akron City FC,Akron,OH,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Forest,Cleveland Force SC,Cleveland,OH,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Forest,Erie Sports Center FC,Erie,PA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Forest,FC Buffalo,Buffalo,NY,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Forest,Lorain County Leviathan FC,Lorain County,OH,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Forest,Pittsburgh Riverhounds 2,Pittsburgh,PA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Forest,Steel City FC,Pittsburgh,PA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Lakes,AFC Ann Arbor,Ann Arbor,MI,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Lakes,Flint City Bucks,Flint,MI,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Lakes,Kalamazoo FC,Kalamazoo,MI,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Lakes,Lansing City Football,Lansing,MI,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Lakes,Midwest United FC,Michigan,MI,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Lakes,Oakland County FC,Oakland County,MI,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Lakes,Union FC Macomb,Macomb,MI,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Plains,Des Moines Menace,Des Moines,IA,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Plains,FC Ambush,Missouri,MO,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Plains,Peoria City,Peoria,IL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Plains,Santafe Wanderers,Kansas,KS,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Plains,Springfield FC,Springfield,IL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Great Plains,Sunflower State FC,Kansas,KS,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Heartland,Chicago City Dutch Lions,Chicago,IL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Heartland,Edgewater Castle FC,Chicago,IL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Heartland,Minneapolis City SC,Minneapolis,MN,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Heartland,River Light FC,Illinois,IL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Heartland,RKC Third Coast,Wisconsin,WI,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Heartland,Rochester FC,Rochester,NY,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Heartland,Rockford Raptors FC,Rockford,IL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Heartland,St. Croix Legends,Minnesota,MN,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Heartland,Sueno FC,Illinois,IL,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Valley,Dayton Dutch Lions,Dayton,OH,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Valley,Kings Hammer FC Columbus,Columbus,OH,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Valley,Louisville City FC U23,Louisville,KY,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Valley,Northern Indiana FC,Northern Indiana,IN,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Valley,Toledo Villa FC,Toledo,OH,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
Central,Valley,West Virginia United,West Virginia,WV,USL League Two,https://en.wikipedia.org/wiki/2026_USL_League_Two_season
