club,state,website,program_name,program_url,program_type
Barca Residency Academy,AZ,https://barcaacademy.com,label.aria.academylogo,https://barcaacademy.com/en/,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Barça Academy,https://barcaacademy.com/en/academy/barca-academy/,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Camps,https://barcaacademy.com/en/camps/barcelona/summer-football/with-residence,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,The Project,https://barcaacademy.com/en/the-project/,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Success stories,https://barcaacademy.com/en/about-us/success-stories,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Coaches,https://barcaacademy.com/en/about-us/coaches/barca-academy/,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Locations,https://barcaacademy.com/en/about-us/map,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Barça Escola Barcelona,https://barcaacademy.com/en/academy/barca-escola/,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Barça Escola Development,https://barcaacademy.com/en/academy/barca-escola-development-football,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Barça Academy Pro,https://barcaacademy.com/en/academy/barca-academy-pro/,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Barça Residency Academy,https://barcaacademy.com/en/academy/barca-residency-academy,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Trials,https://barcaacademy.com/en/academy/trials,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Football/Soccer in Barcelona,https://barcaacademy.com/en/camps/barcelona/summer-football/packs/with-residence/,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Camps Pro,https://barcaacademy.com/en/camps/camps-pro,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,More than 30 label.aria.football Academies More than 45K label.aria.player Kids Over 180 label.aria.pitch Campus Present at all 5 label.aria.network Continents,https://barcaacademy.com/en/camps/international,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Clinics,https://barcaacademy.com/en/clinics,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Tournaments,https://barcaacademy.com/en/competitions,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Available camps,https://barcaacademy.com/en/camps/miami/available-camps,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Why Barça?,https://barcaacademy.com/en/camps/miami/why-barca,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Locations and schedule,https://barcaacademy.com/en/camps/miami/locations-and-schedule,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,Venues,https://barcaacademy.com/en/camps/miami/venues,Academy
Barca Residency Academy,AZ,https://barcaacademy.com,FAQ,https://barcaacademy.com/en/camps/miami/faq,Academy
SC Del Sol,AZ,https://scdelsol.com,Girls Tryouts,https://www.scdelsol.com/girls-tryouts,Program
SC Del Sol,AZ,https://scdelsol.com,Boys Tryouts,https://www.scdelsol.com/boys-tryouts,Program
SC Del Sol,AZ,https://scdelsol.com,Girls' Overview,https://www.scdelsol.com/girls-overview,Program
SC Del Sol,AZ,https://scdelsol.com,Boys' Overview,https://www.scdelsol.com/boys-overview,Program
SC Del Sol,AZ,https://scdelsol.com,Player Registration,https://www.scdelsol.com/player-registration,Program
ALBION SC Los Angeles,CA,https://www.albionsoccer.org,National Team Players,https://www.albionsoccer.org/national-team-players,Program
ALBION SC Merced,CA,https://www.albionsoccer.org,National Team Players,https://www.albionsoccer.org/national-team-players,Program
Chula Vista FC,CA,https://chulavistafc.com,DPL | Our Girls,https://chulavistafc.com/dpl-our-girls/,Program
Chula Vista FC,CA,https://chulavistafc.com,MLS Next & EA | Our Boys,https://chulavistafc.com/mls-next/,MLS NEXT
Chula Vista FC,CA,https://chulavistafc.com,SoCal Soccer League,https://chulavistafc.com/social-soccer-league/,Program
Chula Vista FC,CA,https://chulavistafc.com,Mini Maestros League,https://chulavistafc.com/mini-maestros-league/,Program
Chula Vista FC,CA,https://chulavistafc.com,Mini Maestros program is a total success!!,https://chulavistafc.com/mini-maestros-program-is-a-total-success/,Program
Chula Vista FC,CA,https://chulavistafc.com,Mini Maestros League Coaching Staff,https://chulavistafc.com/mini-maestros-league-coaching-staff/,Program
Chula Vista FC,CA,https://chulavistafc.com,Read More,https://chulavistafc.com/girls-program,Program
Chula Vista FC,CA,https://chulavistafc.com,Read More,https://chulavistafc.com/boys-program,Program
Chula Vista FC,CA,https://chulavistafc.com,Events Schedule,https://chulavistafc.com/upcoming-events,Program
LA Galaxy,CA,https://www.lagalaxy.com/academy,Academy,https://www.lagalaxy.com/Academy,Academy
LA Galaxy,CA,https://www.lagalaxy.com/academy,Academy,https://www.lagalaxy.com/academy,Academy
LA Galaxy,CA,https://www.lagalaxy.com/academy,U-15 Roster,https://www.lagalaxy.com/academy/teams/u-15,Academy
LA Galaxy,CA,https://www.lagalaxy.com/academy,U-16 Roster,https://www.lagalaxy.com/academy/teams/u-16,Academy
LA Galaxy,CA,https://www.lagalaxy.com/academy,U-18 Roster,https://www.lagalaxy.com/academy/teams/u-18,Academy
LA Galaxy,CA,https://www.lagalaxy.com/academy,Academy Coaching Staff,https://www.lagalaxy.com/academy/staff,Academy
LA Galaxy,CA,https://www.lagalaxy.com/academy,Recruitment,https://www.lagalaxy.com/academy/recruitment,Academy
LA Galaxy,CA,https://www.lagalaxy.com/academy,3:56 LA Galaxy Academy FOX 11 Feature 07 May 2026,https://www.lagalaxy.com/video/la-galaxy-academy-fox-11-feature,Academy
LA Galaxy,CA,https://www.lagalaxy.com/academy,0:25 Landon Donovan Meets the LA Galaxy Academy 30 March 2026,https://www.lagalaxy.com/video/landon-donovan-meets-the-la-galaxy-academy,Academy
LA Galaxy,CA,https://www.lagalaxy.com/academy,Schedule,https://www.lagalaxy.com/schedule,Program
Los Angeles Bulls Soccer Club,CA,https://www.labulls.org,JOIN US,https://www.labulls.org/leagues/,Program
Los Angeles Bulls Soccer Club,CA,https://www.labulls.org,Competitive Teams,https://www.labulls.org/competitive-teams/,Competitive
Los Angeles Bulls Soccer Club,CA,https://www.labulls.org,Elite Teams,https://www.labulls.org/elite-teams/,Program
Los Angeles Bulls Soccer Club,CA,https://www.labulls.org,Programs,https://www.labulls.org/programs/,Program
Los Angeles Bulls Soccer Club,CA,https://www.labulls.org,MLS Next ID clinics,https://www.labulls.org/mls-next-id-clinics/,MLS NEXT
Los Angeles Bulls Soccer Club,CA,https://www.labulls.org,Team Manager’s Corner,https://www.labulls.org/team-managers-corner/,Program
Sacramento Republic,CA,https://www.sacrepublicfc.com/academy,Schedule,https://www.sacrepublicfc.com/schedule/,Program
Sacramento Republic,CA,https://www.sacrepublicfc.com/academy,Download Schedule,https://www.sacrepublicfc.com/wp-content/uploads/sites/33/2025/12/Schedule-1.pdf,Program
Sacramento Republic,CA,https://www.sacrepublicfc.com/academy,Republic Elite,https://www.sacrepublicfc.com/republic-elite/,Program
