first_name,last_name,club,position,base_salary,guaranteed_comp,salary_tier,year
Adrian,Gill,Atlanta United,Central Midfield,88025.0,88025.0,Min ($88k),2026
Adyn,Torres,Atlanta United,Defensive Midfield,120000.0,120000.0,$114k-$250k,2026
Ajani,Fortune,Atlanta United,Central Midfield,120000.0,120000.0,$114k-$250k,2026
Aleksey,Miranchuk,Atlanta United,Attacking Midfield,3800000.0,5085441.0,$3M+,2026
Ashton,Gordon,Atlanta United,Right Wing,88025.0,88025.0,Min ($88k),2026
Cayman,Togashi,Atlanta United,Center Forward,113400.0,113400.0,Reserve ($113k),2026
Cooper,Sanchez,Atlanta United,Central Midfield,88025.0,88025.0,Min ($88k),2026
Dominik,Chong Qui,Atlanta United,Left-back,88025.0,88025.0,Min ($88k),2026
Elías,Báez,Atlanta United,Left-back,264706.0,293706.0,$251k-$500k,2026
Emmanuel,Latte Lath,Atlanta United,Center Forward,3240000.0,3736000.0,$3M+,2026
Enea,Mihaj,Atlanta United,Center-back,1215000.0,1557000.0,$1M-$3M,2026
Fafà,Picault,Atlanta United,Left Wing,113400.0,142250.0,Reserve ($113k),2026
Jayden,Hibbert,Atlanta United,Goalkeeper,113400.0,113400.0,Reserve ($113k),2026
Juan,Berrocal,Atlanta United,Center-back,1424666.64,1424666.64,$1M-$3M,2026
Lucas,Hoyos,Atlanta United,Goalkeeper,315000.0,342667.0,$251k-$500k,2026
Luke,Brennan,Atlanta United,Right Midfield,125000.0,125000.0,$114k-$250k,2026
Matías,Galarza,Atlanta United,Central Midfield,720000.0,945413.0,$501k-$1M,2026
Matthew,Edwards,Atlanta United,Center-back,113400.0,113400.0,Reserve ($113k),2026
Miguel,Almirón,Atlanta United,Right Wing,6056000.0,7871000.0,$3M+,2026
Pedro,Amador,Atlanta United,Left-back,256992.0,292604.0,$251k-$500k,2026
Ronald,Hernández,Atlanta United,Right-back,145000.0,159000.0,$114k-$250k,2026
Saba,Lobjanidze,Atlanta United,Left Wing,900000.0,998750.0,$501k-$1M,2026
Santiago,Pita,Atlanta United,Attacking Midfield,88025.0,88025.0,Min ($88k),2026
Sergio,Santos,Atlanta United,Center Forward,113400.0,171000.0,Reserve ($113k),2026
Steven,Alzate,Atlanta United,Central Midfield,1062186.0,1377087.0,$1M-$3M,2026
Stian,Gregersen,Atlanta United,Center-back,850000.0,970000.0,$501k-$1M,2026
Tomás,Jacob,Atlanta United,Center-back,525000.0,642500.0,$501k-$1M,2026
Tristan,Muyumba,Atlanta United,Defensive Midfield,600000.0,641600.0,$501k-$1M,2026
Will,Reilly,Atlanta United,Central Midfield,88025.0,88025.0,Min ($88k),2026
Besard,Šabović,Austin FC,Central Midfield,650000.0,650000.0,$501k-$1M,2026
Brad,Stuver,Austin FC,Goalkeeper,600000.0,631667.0,$501k-$1M,2026
Brandon,Vazquez,Austin FC,Center Forward,3350000.0,3701778.0,$3M+,2026
Brendan,Hines-Ike,Austin FC,Center-back,375000.0,375000.0,$251k-$500k,2026
Christian,Ramirez,Austin FC,Center Forward,525000.0,577500.0,$501k-$1M,2026
CJ,Fodrey,Austin FC,Left Wing,120000.0,120000.0,$114k-$250k,2026
Damian,Las,Austin FC,Goalkeeper,175000.0,175000.0,$114k-$250k,2026
Daniel,Pereira,Austin FC,Central Midfield,750000.0,793750.0,$501k-$1M,2026
Ervin,Torres,Austin FC,Central Midfield,88025.0,104525.0,Min ($88k),2026
Facundo,Torres,Austin FC,Right Wing,3360000.0,4405000.0,$3M+,2026
Guilherme,da Trindade Dubas,Austin FC,Left-back,325000.0,325000.0,$251k-$500k,2026
Ilie,Sánchez,Austin FC,Defensive Midfield,225000.0,225000.0,$114k-$250k,2026
Jayden,Nelson,Austin FC,Left Wing,499999.92,554000.0,$251k-$500k,2026
Jon,Gallagher,Austin FC,Right-back,400000.0,400000.0,$251k-$500k,2026
Jon,Bell,Austin FC,Center-back,225000.0,225000.0,$114k-$250k,2026
Joseph,Rosales,Austin FC,Left-back,500000.0,529875.0,$251k-$500k,2026
Mateja,Djordjević,Austin FC,Center-back,325000.0,335000.0,$251k-$500k,2026
Micah,Burton,Austin FC,Attacking Midfield,125000.0,136000.0,$114k-$250k,2026
Mikkel,Desler,Austin FC,Right-back,550000.0,550000.0,$501k-$1M,2026
Myrto,Uzuni,Austin FC,Left Wing,1600000.0,2305000.0,$1M-$3M,2026
Nicolás,Dubersarsky,Austin FC,Central Midfield,325000.0,347986.0,$251k-$500k,2026
Oleksandr,Svatok,Austin FC,Center-back,575000.0,580000.0,$501k-$1M,2026
Owen,Wolff,Austin FC,Central Midfield,750000.0,750000.0,$501k-$1M,2026
Riley,Thomas,Austin FC,Right-back,88025.0,88025.0,Min ($88k),2026
Robert,Taylor,Austin FC,Left Wing,575000.0,633333.0,$501k-$1M,2026
Žan,Kolmanič,Austin FC,Left-back,375000.0,375000.0,$251k-$500k,2026
Aleksandr,Guboglo,CF Montreal,Right-back,88025.0,93714.0,Min ($88k),2026
Bode,Hidalgo,CF Montreal,Right-back,290000.0,320800.0,$251k-$500k,2026
Brandan,Craig,CF Montreal,Center-back,88025.0,97830.0,Min ($88k),2026
Brayan,Vera,CF Montreal,Center-back,650000.0,748000.0,$501k-$1M,2026
Dagur Dan,Thórhallsson,CF Montreal,Right-back,480000.0,530625.0,$251k-$500k,2026
Daniel,Ríos,CF Montreal,Center Forward,225000.0,237066.0,$114k-$250k,2026
Dawid,Bugaj,CF Montreal,Right-back,240000.0,267600.0,$114k-$250k,2026
Efraín,Morales,CF Montreal,Center-back,400000.0,451250.0,$251k-$500k,2026
Emil,Gazdov,CF Montreal,Goalkeeper,88025.0,96172.0,Min ($88k),2026
Fabian,Herbers,CF Montreal,Right Wing,400000.0,440000.0,$251k-$500k,2026
Félix,Samson,CF Montreal,Center-back,88025.0,91740.0,Min ($88k),2026
Gennadiy,Synchuk,CF Montreal,Right Wing,600000.0,606000.0,$501k-$1M,2026
Ivan,Losenko,CF Montreal,Central Midfield,210000.0,248000.0,$114k-$250k,2026
Iván,Jaime,CF Montreal,Attacking Midfield,1920000.0,2111200.0,$1M-$3M,2026
Jalen,Neal,CF Montreal,Center-back,675000.0,756250.0,$501k-$1M,2026
Josh,Nteziryayo,CF Montreal,Defensive Midfield,88025.0,91120.0,Min ($88k),2026
Luca,Petrasso,CF Montreal,Left-back,119600.0,134736.0,$114k-$250k,2026
Mahala,Opoku,CF Montreal,Right Wing,583333.0,723560.0,$501k-$1M,2026
Matty,Longstaff,CF Montreal,Central Midfield,416000.0,435869.0,$251k-$500k,2026
Noah,Streit,CF Montreal,Right Wing,400000.0,451333.0,$251k-$500k,2026
Olger,Escobar,CF Montreal,Attacking Midfield,88025.0,93421.0,Min ($88k),2026
Owen,Graham-Roache,CF Montreal,Center Forward,88025.0,93915.0,Min ($88k),2026
Prince,Owusu,CF Montreal,Center Forward,1300000.0,1330000.0,$1M-$3M,2026
Samsy,Keita,CF Montreal,Goalkeeper,88025.0,102637.0,Min ($88k),2026
Samuel,Piette,CF Montreal,Defensive Midfield,535250.0,621016.0,$501k-$1M,2026
Sébastian,Breza,CF Montreal,Goalkeeper,113400.0,123400.0,Reserve ($113k),2026
Sunusi,Ibrahim,CF Montreal,Center Forward,350000.0,410000.0,$251k-$500k,2026
Thomas,Gillier,CF Montreal,Goalkeeper,445000.0,487000.0,$251k-$500k,2026
Tomás,Avilés,CF Montreal,Center-back,495000.0,522500.0,$251k-$500k,2026
Victor,Loturi,CF Montreal,Central Midfield,135000.0,146500.0,$114k-$250k,2026
Wikelman,Carmona,CF Montreal,Attacking Midfield,550000.0,555000.0,$501k-$1M,2026
Andrew,Johnson,Charlotte FC,Center-back,88025.0,89309.0,Min ($88k),2026
Andrew,Privett,Charlotte FC,Center-back,250000.0,281400.0,$114k-$250k,2026
Archie,Goodwin,Charlotte FC,Center Forward,325000.0,366187.0,$251k-$500k,2026
Ashley,Westwood,Charlotte FC,Defensive Midfield,800000.0,833333.0,$501k-$1M,2026
Baye,Coulibaly,Charlotte FC,Central Midfield,300000.0,329500.0,$251k-$500k,2026
Brandt,Bronico,Charlotte FC,Central Midfield,500000.0,551667.0,$251k-$500k,2026
Brian,Romero,Charlotte FC,Right Wing,175000.0,185833.0,$114k-$250k,2026
Chituru,Odunze,Charlotte FC,Goalkeeper,125000.0,138508.0,$114k-$250k,2026
David,Schnegg,Charlotte FC,Left-back,650000.0,756250.0,$501k-$1M,2026
Djibril,Diani,Charlotte FC,Defensive Midfield,350000.0,387944.0,$251k-$500k,2026
Harry,Toffolo,Charlotte FC,Left-back,900000.0,1020000.0,$501k-$1M,2026
Henry,Kessler,Charlotte FC,Center-back,850000.0,965525.0,$501k-$1M,2026
Idan,Toklomati,Charlotte FC,Center Forward,700000.0,781500.0,$501k-$1M,2026
Isaac,Walker,Charlotte FC,Goalkeeper,113400.0,121376.0,Reserve ($113k),2026
Jack,Neeley,Charlotte FC,Center-back,140000.0,142000.0,$114k-$250k,2026
Kerwin,Vargas,Charlotte FC,Right Wing,650000.0,733750.0,$501k-$1M,2026
Kristijan,Kahlina,Charlotte FC,Goalkeeper,775000.0,813750.0,$501k-$1M,2026
Liel,Abada,Charlotte FC,Right Wing,2500000.0,2648500.0,$1M-$3M,2026
Luca,de la Torre,Charlotte FC,Central Midfield,1457386.0,1611827.0,$1M-$3M,2026
Mikah,Thomas,Charlotte FC,Left-back,88025.0,88428.0,Min ($88k),2026
Morrison,Agyemang,Charlotte FC,Center-back,240000.0,262080.0,$114k-$250k,2026
Nathan,Byrne,Charlotte FC,Right-back,475000.0,498750.0,$251k-$500k,2026
Nick,Holliday,Charlotte FC,Goalkeeper,88025.0,88025.0,Min ($88k),2026
Nimfasha,Berchimas,Charlotte FC,Left Wing,150000.0,164934.0,$114k-$250k,2026
Pep,Biel,Charlotte FC,Attacking Midfield,2775000.0,3015563.0,$1M-$3M,2026
Tim,Ream,Charlotte FC,Center-back,1000000.0,1127750.0,$501k-$1M,2026
Tyger,Smalls,Charlotte FC,Right Wing,113400.0,113400.0,Reserve ($113k),2026
Tyler,Miller,Charlotte FC,Goalkeeper,226800.0,250925.0,$114k-$250k,2026
